Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
VCLT,Vanguard Long+AC0-Term Corporate Bond ETF,89.37,2118452307.93,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/vclt
VGLT,Vanguard Long+AC0-Treasury ETF,73.96,604052916.32,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/vglt
VMBS,Vanguard Mortgage+AC0-Backed Securities ETF,51.48,5086285261.2,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/vmbs
VONE,Vanguard Russell 1000 ETF,118.85,817093750,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/vone
VONG,Vanguard Russell 1000 Growth ETF,137.48,1612188228.28,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/vong
VONV,Vanguard Russell 1000 Value ETF,102.34,1276691500,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/vonv
VTWO,Vanguard Russell 2000 ETF,120.47,1325170000,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/vtwo
VTWG,Vanguard Russell 2000 Growth ETF,138.1352,245189980,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/vtwg
VTWV,Vanguard Russell 2000 Value ETF,104.2225,182389375,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/vtwv
VTHR,Vanguard Russell 3000 ETF,118.811,344551900,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/vthr
VCSH,Vanguard Short+AC0-Term Corporate Bond ETF,78.24,20916653824.8,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/vcsh
VTIP,Vanguard Short+AC0-Term Inflation+AC0-Protected Securities Index Fund,48.86,4761016755.18,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/vtip
VGSH,Vanguard Short+AC0-Term Treasury ETF,60.03,2061881385.48,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/vgsh
VTC,Vanguard Total Corporate Bond ETF,81.8148,44998140,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/vtc
BNDX,Vanguard Total International Bond ETF,54.56,11039376648.96,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/bndx
VXUS,Vanguard Total International Stock ETF,55.35,10857981548.25,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/vxus
VER+AF4-F,VEREIT Inc.,25.51,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ver+AF4-f
CIZ,VictoryShares Developed Enhanced Volatility Wtd ETF,34.4344,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ciz
VSDA,VictoryShares Dividend Accelerator ETF,28.401,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/vsda
CEY,VictoryShares Emerging Market High Div Volatility Wtd ETF,26.4708,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cey
CEZ,VictoryShares Emerging Market Volatility Wtd ETF,29.19,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cez
CID,VictoryShares International High Div Volatility Wtd ETF,34.8532,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cid
CIL,VictoryShares International Volatility Wtd ETF,39.92,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cil
CFO,VictoryShares US 500 Enhanced Volatility Wtd ETF,47.7248,33407360,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cfo
CFA,VictoryShares US 500 Volatility Wtd ETF,47.85,9570000,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cfa
CSF,VictoryShares US Discovery Enhanced Volatility Wtd ETF,44.1989,24309395,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/csf
CDC,VictoryShares US EQ Income Enhanced Volatility Wtd ETF,44.14,28691000,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cdc
CDL,VictoryShares US Large Cap High Div Volatility Wtd ETF,42.9223,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cdl
VSMV,VictoryShares US Multi+AC0-Factor Minimum Volatility ETF,26.9,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/vsmv
CSB,VictoryShares US Small Cap High Div Volatility Wtd ETF,42.0669,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/csb
CSA,VictoryShares US Small Cap Volatility Wtd ETF,45.99,2356915847.58,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/csa
ZTR,Virtus Global Dividend +ACY- Income Fund Inc.,10.95,267060404.1,n/a,1988,n/a,n/a,https://www.nasdaq.com/symbol/ztr
VGI,Virtus Global Multi+AC0-Sector Income Fund,15.23,171417244.28,n/a,2012,n/a,n/a,https://www.nasdaq.com/symbol/vgi
BBC,Virtus LifeSci Biotech Clinical Trials ETF,33.23,33230132.92,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/bbc
BBP,Virtus LifeSci Biotech Products ETF,40.75,40750163,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/bbp
ZF,Virtus Total Return Fund Inc.,10.92,235079098.8,n/a,1986,n/a,n/a,https://www.nasdaq.com/symbol/zf
VNO+AF4-K,Vornado Realty Trust,25.16,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/vno+AF4-k
VNO+AF4-L,Vornado Realty Trust,24.02,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/vno+AF4-l
VNO+AF4-M,Vornado Realty Trust,23.23,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/vno+AF4-m
IAE,Voya Asia Pacific High Dividend Equity Income Fund,10.29,124784164.89,n/a,2007,n/a,n/a,https://www.nasdaq.com/symbol/iae
IHD,Voya Emerging Markets High Income Dividend Equity Fund,9.6,182658720,n/a,2011,n/a,n/a,https://www.nasdaq.com/symbol/ihd
IGA,Voya Global Advantage and Premium Opportunity Fund,10.86,199251873.48,n/a,2005,n/a,n/a,https://www.nasdaq.com/symbol/iga
IGD,Voya Global Equity Dividend and Premium Opportunity Fund,7.13,692162011.73,n/a,2005,n/a,n/a,https://www.nasdaq.com/symbol/igd
IDE,+ACI-Voya Infrastructure, Industrials and Materials Fund+ACI-,14.95,288216251.05,n/a,2010,n/a,n/a,https://www.nasdaq.com/symbol/ide
IID,Voya International High Dividend Equity Income Fund,6.9,58033333.2,n/a,2007,n/a,n/a,https://www.nasdaq.com/symbol/iid
IRR,Voya Natural Resources Equity Income Fund,6.02,136033837.66,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/irr
PPR,Voya Prime Rate Trust,5.14,759628731.74,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ppr
WRB+AF4-B,W.R. Berkley Corporation,24.96,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/wrb+AF4-b
WRB+AF4-C,W.R. Berkley Corporation,25.56,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/wrb+AF4-c
WRB+AF4-D,W.R. Berkley Corporation,25.285,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/wrb+AF4-d
WPG+AF4-H,Washington Prime Group Inc.,22.82,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/wpg+AF4-h
WPG+AF4-I,Washington Prime Group Inc.,20.95,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/wpg+AF4-i
WRE,Washington Real Estate Investment Trust,26.19,2055861650.97,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/wre
WSO.B,+ACI-Watsco, Inc.+ACI-,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/wso.b
WBS+AF4-F,Webster Financial Corporation,24.24,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/wbs+AF4-f
WFC.WS,Wells Fargo +ACY- Company,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/wfc.ws
WFC+AF4-J,Wells Fargo +ACY- Company,25.75,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/wfc+AF4-j
WFC+AF4-L,Wells Fargo +ACY- Company,1286,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/wfc+AF4-l
WFC+AF4-N,Wells Fargo +ACY- Company,24.44,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/wfc+AF4-n
WFC+AF4-O,Wells Fargo +ACY- Company,24.5,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/wfc+AF4-o
WFC+AF4-P,Wells Fargo +ACY- Company,24.63,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/wfc+AF4-p
WFC+AF4-Q,Wells Fargo +ACY- Company,26.17,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/wfc+AF4-q
WFC+AF4-R,Wells Fargo +ACY- Company,27.79,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/wfc+AF4-r
WFC+AF4-T,Wells Fargo +ACY- Company,25.56,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/wfc+AF4-t
WFC+AF4-V,Wells Fargo +ACY- Company,25.98,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/wfc+AF4-v
WFC+AF4-W,Wells Fargo +ACY- Company,25.2,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/wfc+AF4-w
WFC+AF4-X,Wells Fargo +ACY- Company,24.84,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/wfc+AF4-x
WFC+AF4-Y,Wells Fargo +ACY- Company,25.08,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/wfc+AF4-y
WFE+AF4-A,Wells Fargo +ACY- Company,25.82,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/wfe+AF4-a
EOD,Wells Fargo Global Dividend Opportunity Fund,5.6,254427975.2,n/a,2007,n/a,n/a,https://www.nasdaq.com/symbol/eod
EAD,Wells Fargo Income Opportunities Fund,8,564154032,n/a,2003,n/a,n/a,https://www.nasdaq.com/symbol/ead
ERC,Wells Fargo Multi+AC0-Sector Income Fund,12.83,448276145.72,n/a,2003,n/a,n/a,https://www.nasdaq.com/symbol/erc
ERH,Wells Fargo Utilities and High Income Fund,11.9,110005468.3,n/a,2004,n/a,n/a,https://www.nasdaq.com/symbol/erh
WELL+AF4-I,Welltower Inc.,55,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/well+AF4-i
WEA,Western Asset Bond Fund,12.76,151904610,n/a,2002,n/a,n/a,https://www.nasdaq.com/symbol/wea
TLI,Western Asset Corporate Loan Fund Inc,10.37,103067035.94,n/a,1998,n/a,n/a,https://www.nasdaq.com/symbol/tli
EMD,Western Asset Emerging Markets Debt Fund Inc,14.3,868667971.6,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/emd
GDO,Western Asset Global Corporate Defined Opportunity Fund Inc.,16.53,246967126.2,n/a,2009,n/a,n/a,https://www.nasdaq.com/symbol/gdo
EHI,Western Asset Global High Income Fund Inc,9.37,423919132.9,n/a,2003,n/a,n/a,https://www.nasdaq.com/symbol/ehi
HIX,Western Asset High Income Fund II Inc.,6.53,562911179.68,n/a,1998,n/a,n/a,https://www.nasdaq.com/symbol/hix
HIO,+ACI-Western Asset High Income Opportunity Fund, Inc.+ACI-,4.77,616437646.47,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/hio
HYI,Western Asset High Yield Defined Opportunity Fund Inc.,14.53,331042366.1,n/a,2010,n/a,n/a,https://www.nasdaq.com/symbol/hyi
SBI,Western Asset Intermediate Muni Fund Inc,8.7,122516140.5,n/a,1992,n/a,n/a,https://www.nasdaq.com/symbol/sbi
IGI,Western Asset Investment Grade Defined Opportunity Trust Inc.,21.4,231405433.2,n/a,2009,n/a,n/a,https://www.nasdaq.com/symbol/igi
MMU,+ACI-Western Asset Managed Municipals Fund, Inc.+ACI-,12.91,557737832.91,n/a,1992,n/a,n/a,https://www.nasdaq.com/symbol/mmu
DMO,Western Asset Mortgage Defined Opportunity Fund Inc,24.02,251008591.66,n/a,2010,n/a,n/a,https://www.nasdaq.com/symbol/dmo
MTT,Western Asset Municipal Defined Opportunity Trust Inc,21.82,265229453.34,n/a,2009,n/a,n/a,https://www.nasdaq.com/symbol/mtt
MHF,+ACI-Western Asset Municipal High Income Fund, Inc.+ACI-,7.15,154675478.1,n/a,1988,n/a,n/a,https://www.nasdaq.com/symbol/mhf
MNP,+ACI-Western Asset Municipal Partners Fund, Inc.+ACI-,14.1689,137708431.7407,n/a,1993,n/a,n/a,https://www.nasdaq.com/symbol/mnp
GFY,Western Asset Variable Rate Strategic Fund Inc.,16.75,78195817.25,n/a,2004,n/a,n/a,https://www.nasdaq.com/symbol/gfy
WIW,Western Asset/Claymore U.S Treasury Inflation Prot Secs Fd 2,11.16,682814935.44,n/a,2004,n/a,n/a,https://www.nasdaq.com/symbol/wiw
WIA,Western Asset/Claymore U.S. Treasury Inflation Prot Secs Fd,11.41,332633687.61,n/a,2003,n/a,n/a,https://www.nasdaq.com/symbol/wia
WHF,+ACI-WhiteHorse Finance, Inc.+ACI-,12.8,262808934.4,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/whf
WHFBL,+ACI-WhiteHorse Finance, Inc.+ACI-,25.5,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/whfbl
WSC,WillScot Corporation,13.425,1244083916.025,n/a,2015,n/a,n/a,https://www.nasdaq.com/symbol/wsc
WSCWW,WillScot Corporation,1.57,0,n/a,2015,n/a,n/a,https://www.nasdaq.com/symbol/wscww
AGZD,WisdomTree Barclays Interest Rate Hedged U.S. Aggregate Bond F,48.035,33624500,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/agzd
AGND,WisdomTree Barclays Negative Duration U.S. Aggregate Bond Fund,43.84,39456000,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/agnd
CXSE,WisdomTree China ex+AC0-State+AC0-Owned Enterprises Fund,86.615,214372125,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cxse
EMCG,WisdomTree Emerging Markets Consumer Growth Fund,26.41,47538000,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/emcg
EMCB,WisdomTree Emerging Markets Corporate Bond Fund,70.73,49511000,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/emcb
DGRE,WisdomTree Emerging Markets Quality Dividend Growth Fund,26.7483,74895240,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/dgre
DXGE,WisdomTree Germany Hedged Equity Fund,30.0601,90180300,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/dxge
HYZD,WisdomTree Interest Rate Hedged High Yield Bond Fund,23.8,149940000,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/hyzd
DXJS,WisdomTree Japan Hedged SmallCap Equity Fund,41.57,195379000,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/dxjs
GULF,WisdomTree Middle East Dividend Fund,18.4739,14779120,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/gulf
HYND,WisdomTree Negative Duration High Yield Bond Fund,21.12,23232000,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/hynd
DGRW,WisdomTree U.S. Quality Dividend Growth Fund,39.4,2001520000,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/dgrw
DGRS,WisdomTree U.S. SmallCap Quality Dividend Growth Fund,33.65,99267500,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/dgrs
XFLT,XAI Octagon Floating Rate +ACY- Alternative Income Term Trust,9.445,78846774.995,n/a,2017,n/a,n/a,https://www.nasdaq.com/symbol/xflt
ZB+AF4-A,Zions Bancorporation,23.95,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/zb+AF4-a
ZB+AF4-G,Zions Bancorporation,26.9,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/zb+AF4-g
ZB+AF4-H,Zions Bancorporation,25.36,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/zb+AF4-h
CAFD,8point3 Energy Partners LP,11.72,926973534.6,n/a,2015,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/cafd
EGHT,8x8 Inc,19.1,1760304571.3,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/eght
ADTN,+ACI-ADTRAN, Inc.+ACI-,15.65,757836992.85,n/a,1994,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/adtn
ADSW,+ACI-Advanced Disposal Services, Inc.+ACI-,21.94,1942404827.14,n/a,2016,Public Utilities,Environmental Services,https://www.nasdaq.com/symbol/adsw
AKTS,+ACI-Akoustis Technologies, Inc.+ACI-,6.64,148209448,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/akts
ALSK,+ACI-Alaska Communications Systems Group, Inc.+ACI-,2.04,107152356.6,n/a,1999,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/alsk
AQN,Algonquin Power +ACY- Utilities Corp.,10.01,4334039900.19,n/a,2016,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/aqn
ALE,+ACI-Allete, Inc.+ACI-,70.12,3594994340.64,n/a,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/ale
LNT,Alliant Energy Corporation,39.45,9127007455.2,n/a,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/lnt
AEE,Ameren Corporation,54.01,13142976601.92,n/a,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/aee
AMOV,+ACI-America Movil, S.A.B. de C.V.+ACI-,18.63,61537882127.04,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/amov
AMX,+ACI-America Movil, S.A.B. de C.V.+ACI-,18.65,61603945339.2,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/amx
AEP,+ACI-American Electric Power Company, Inc.+ACI-,66.39,32683400452.53,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/aep
AMID,+ACI-American Midstream Partners, LP+ACI-,10.15,535049109.7,n/a,2011,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/amid
AWR,American States Water Company,52.3,1920221957.5,n/a,n/a,Public Utilities,Water Supply,https://www.nasdaq.com/symbol/awr
AWK,American Water Works,79.23,14146668859.29,n/a,2008,Public Utilities,Water Supply,https://www.nasdaq.com/symbol/awk
AMGP,Antero Midstream GP LP,16.12,3001377947.88,n/a,2017,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/amgp
AM,Antero Midstream Partners LP,25.05,4682710928.4,n/a,2014,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/am
WTR,+ACI-Aqua America, Inc.+ACI-,32.59,5792888957.95,n/a,n/a,Public Utilities,Water Supply,https://www.nasdaq.com/symbol/wtr
WAAS,AquaVenture Holdings Limited,12.9,341872110.6,n/a,2016,Public Utilities,Water Supply,https://www.nasdaq.com/symbol/waas
APLP,+ACI-Archrock Partners, L.P.+ACI-,12.64,906452282.08,n/a,n/a,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/aplp
AROC,+ACI-Archrock, Inc.+ACI-,9.1,652588272.7,n/a,n/a,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/aroc
ARTNA,Artesian Resources Corporation,35.81,330263024.88,n/a,n/a,Public Utilities,Water Supply,https://www.nasdaq.com/symbol/artna
T,AT+ACY-T Inc.,34.7,225384518753.6,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/t
TBB,AT+ACY-T Inc.,25.2,0,n/a,2017,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/tbb
ATTO,Atento S.A.,7.9,583881542.4,n/a,2014,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/atto
AY,Atlantica Yield plc,19.33,1937199635.8,n/a,2014,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/ay
ATO,Atmos Energy Corporation,80.03,8880739909.08,n/a,n/a,Public Utilities,Oil/Gas Transmission,https://www.nasdaq.com/symbol/ato
ATNI,+ACI-ATN International, Inc.+ACI-,59.23,949344066.85,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/atni
AUDC,AudioCodes Ltd.,7.25,234981896,n/a,1999,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/audc
AWX,Avalon Holdings Corporation,2.26,8595528.06,n/a,n/a,Public Utilities,Environmental Services,https://www.nasdaq.com/symbol/awx
AGR,+ACI-Avangrid, Inc.+ACI-,49.23,15212329540.56,n/a,2015,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/agr
AVYA,Avaya Holdings Corp.,22.48,2468172199.76,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/avya
AVA,Avista Corporation,51.5,3379850858,n/a,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/ava
AZRE,Azure Power Global Limited,13.6,353396775.2,n/a,2016,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/azre
BCE,+ACI-BCE, Inc.+ACI-,42.36,38168671966.44,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/bce
BKH,Black Hills Corporation,52,2786993664,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/bkh
BKHU,Black Hills Corporation,58.5564,0,n/a,2015,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/bkhu
BWP,Boardwalk Pipeline Partners L.P.,10.4,2603086532.8,n/a,2005,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/bwp
BEP,Brookfield Renewable Partners L.P.,30.36,5476590639.96,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/bep
BT,BT Group plc,15.45,30658679389.35,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/bt
CDZI,+ACI-Cadiz, Inc.+ACI-,13.8,320066643,n/a,n/a,Public Utilities,Water Supply,https://www.nasdaq.com/symbol/cdzi
CWT,California Water  Service Group Holding,35.95,1726007888.7,n/a,n/a,Public Utilities,Water Supply,https://www.nasdaq.com/symbol/cwt
CWST,+ACI-Casella Waste Systems, Inc.+ACI-,23.36,987718966.4,n/a,1997,Public Utilities,Environmental Services,https://www.nasdaq.com/symbol/cwst
CEL,+ACI-Cellcom Israel, Ltd.+ACI-,7.15,719587525.8,n/a,2007,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/cel
CNP,+ACI-CenterPoint Energy, Inc.+ACI-,26.5,11433978399.5,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/cnp
EBR,Centrais Electricas Brasileiras S.A.+AC0- Eletrobras,6.43,8697435481.89,n/a,2016,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/ebr
CEPU,Central Puerto S.A.,16.65,333000000,n/a,2018,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/cepu
CTL,+ACI-CenturyLink, Inc.+ACI-,15.52,16604253335.68,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/ctl
CQH,+ACI-Cheniere Energy Partners LP Holdings, LLC+ACI-,27.36,6339312000,n/a,2013,Public Utilities,Oil/Gas Transmission,https://www.nasdaq.com/symbol/cqh
CQP,+ACI-Cheniere Energy Partners, LP+ACI-,28.01,13556927475.23,n/a,2007,Public Utilities,Oil/Gas Transmission,https://www.nasdaq.com/symbol/cqp
LNG,+ACI-Cheniere Energy, Inc.+ACI-,52.01,12360524706.95,n/a,n/a,Public Utilities,Oil/Gas Transmission,https://www.nasdaq.com/symbol/lng
CPK,Chesapeake Utilities Corporation,70,1144110940,n/a,n/a,Public Utilities,Oil +ACY- Gas Production,https://www.nasdaq.com/symbol/cpk
CHL,China Mobile (Hong Kong) Ltd.,44.56,[phone].24,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/chl
CHA,China Telecom Corp Ltd,41.28,33408729600,n/a,2002,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/cha
CHU,China Unicom (Hong Kong) Ltd,11.88,36350571715.92,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/chu
CHT,+ACI-Chunghwa Telecom Co., Ltd.+ACI-,37.41,29020609227,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/cht
CIEN,Ciena Corporation,25.5,3661466587.5,n/a,1997,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/cien
CBB,Cincinnati Bell Inc,13.35,565961915.85,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/cbb
CLNE,Clean Energy Fuels Corp.,1.62,246879171,n/a,2007,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/clne
CLFD,+ACI-Clearfield, Inc.+ACI-,13,179632167,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/clfd
CLRO,+ACI-ClearOne, Inc.+ACI-,7.7,64788978.1,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/clro
CMS,CMS Energy Corporation,43.25,12216881130,n/a,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/cms
CMS+AF4-B,CMS Energy Corporation,102.2001,0,n/a,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/cms+AF4-b
CMSA,CMS Energy Corporation,25.05,0,n/a,2018,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/cmsa
CNXM,CNX Midstream Partners LP,18.7,1189165538,n/a,2014,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/cnxm
JCS,+ACI-Communications Systems, Inc.+ACI-,3.56,31929771.72,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/jcs
CIG,Comp En De Mn Cemig ADS,2.53,3277012055.46,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/cig
SBS,Companhia de saneamento Basico Do Estado De Sao Paulo +AC0- Sabesp,11.37,7771507210.53,n/a,2002,Public Utilities,Water Supply,https://www.nasdaq.com/symbol/sbs
ELP,Companhia Paranaense de Energia (COPEL),8.02,2194716107.5,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/elp
CTWS,+ACI-Connecticut Water Service, Inc.+ACI-,59.74,708594958.1,n/a,n/a,Public Utilities,Water Supply,https://www.nasdaq.com/symbol/ctws
CNSL,+ACI-Consolidated Communications Holdings, Inc.+ACI-,10.98,777135346.92,n/a,2005,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/cnsl
ED,Consolidated Edison Inc,75.58,23459810550.6,n/a,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/ed
CWCO,Consolidated Water Co. Ltd.,14.75,220457644.75,n/a,n/a,Public Utilities,Water Supply,https://www.nasdaq.com/symbol/cwco
CPL,CPFL Energia S.A.,14.36,7308627876.28,n/a,2004,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/cpl
DZSI,+ACI-DASAN Zhone Solutions, Inc.+ACI-,11.21,183697765.55,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/dzsi
DCP,DCP Midstream LP,34.48,4941322869.44,n/a,n/a,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/dcp
